;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 19:22:35
;----------------------------------------------

;Address Opcode 	ASM
0x1180	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x1182	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x1184	0xF008EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x1188	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x118A	0xF004ECAA  	CALL        _SETFDZ32, 0
;__Lib_MathDouble.c,1518 :: 		
0x118E	0xF008EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x1192	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x1194	0xF000ECC2  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x1198	0xF008EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x119C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x119E	0xF000ECA7  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x11A2	0xF008EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x11A6	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x11A8	0xF000ECCE  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x11AC	0x0012      	RETURN      0
; end of _Div_32x32_FP
_vToPa:
;p7e.c,39 :: 		float vToPa(float v){
;p7e.c,40 :: 		return 54.2 * v - 14.11;
0x11AE	0x0ECD      	MOVLW       205
0x11B0	0x6E00      	MOVWF       R0 
0x11B2	0x0ECC      	MOVLW       204
0x11B4	0x6E01      	MOVWF       R1 
0x11B6	0x0E58      	MOVLW       88
0x11B8	0x6E02      	MOVWF       R2 
0x11BA	0x0E84      	MOVLW       132
0x11BC	0x6E03      	MOVWF       R3 
0x11BE	0xF004C044  	MOVFF       FARG_vToPa_v, R4
0x11C2	0xF005C045  	MOVFF       FARG_vToPa_v+1, R5
0x11C6	0xF006C046  	MOVFF       FARG_vToPa_v+2, R6
0x11CA	0xF007C047  	MOVFF       FARG_vToPa_v+3, R7
0x11CE	0xF004EC1A  	CALL        _Mul_32x32_FP, 0
0x11D2	0x0E8F      	MOVLW       143
0x11D4	0x6E04      	MOVWF       R4 
0x11D6	0x0EC2      	MOVLW       194
0x11D8	0x6E05      	MOVWF       R5 
0x11DA	0x0E61      	MOVLW       97
0x11DC	0x6E06      	MOVWF       R6 
0x11DE	0x0E82      	MOVLW       130
0x11E0	0x6E07      	MOVWF       R7 
0x11E2	0xDC9E      	RCALL       _Sub_32x32_FP
;p7e.c,41 :: 		}
L_end_vToPa:
0x11E4	0x0012      	RETURN      0
; end of _vToPa
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x11E6	0x9694      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x11E8	0x9494      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x11EA	0x9894      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x11EC	0x9A94      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x11EE	0x9C94      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x11F0	0x9E94      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x11F2	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x11F4	0x9482      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x11F6	0x9E82      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x11F8	0x9C82      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x11FA	0x9A82      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x11FC	0x9882      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x11FE	0xF000ECB7  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x1202	0xF000ECB7  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x1206	0xF000ECB7  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x120A	0x8A82      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x120C	0x8882      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x120E	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x1210	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x1214	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x1216	0xF000ECB7  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x121A	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x121C	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x1220	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x1222	0xF000ECB7  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x1226	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x1228	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x122C	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x122E	0xF000ECB7  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x1232	0x9882      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x1234	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x1236	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x123A	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x123C	0xF000ECB7  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x1240	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x1242	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x1246	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x1248	0x9A82      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x124A	0x8E82      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x124C	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x124E	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x1252	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x1254	0xF000ECB7  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x1258	0x9E82      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x125A	0x8882      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x125C	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x125E	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x1262	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x1264	0x9882      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x1266	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x1268	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x126C	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x126E	0xF000ECB7  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x1272	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x1274	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x1278	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x127A	0x8882      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x127C	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x127E	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x1282	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x1284	0xF000ECB7  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x1288	0x9882      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x128A	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x128C	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x1290	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x1292	0x8E82      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x1294	0x8C82      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x1296	0x8A82      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x1298	0x8882      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x129A	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x129C	0xF000ECA4  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x12A0	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x12A2	0xF000ECB7  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x12A6	0x8043      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x12A8	0x0012      	RETURN      0
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x12AA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x12AC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x12B0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x12B2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x12B4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x12B6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x12B8	0x0012      	RETURN      0
; end of ___CC2DW
_changeUnit:
;p7e.c,43 :: 		float changeUnit(float pas, int opt){
;p7e.c,46 :: 		switch(opt){
0x12BA	0xD0C8      	BRA         L_changeUnit0
;p7e.c,47 :: 		case 0: // Pa
L_changeUnit2:
;p7e.c,48 :: 		converted = pas;
0x12BC	0xF04AC044  	MOVFF       FARG_changeUnit_pas, changeUnit_converted_L0
0x12C0	0xF04BC045  	MOVFF       FARG_changeUnit_pas+1, changeUnit_converted_L0+1
0x12C4	0xF04CC046  	MOVFF       FARG_changeUnit_pas+2, changeUnit_converted_L0+2
0x12C8	0xF04DC047  	MOVFF       FARG_changeUnit_pas+3, changeUnit_converted_L0+3
;p7e.c,49 :: 		break;
0x12CC	0xD0F6      	BRA         L_changeUnit1
;p7e.c,50 :: 		case 1: // PSI
L_changeUnit3:
;p7e.c,51 :: 		converted = pas / 6894.757;
0x12CE	0x0E0E      	MOVLW       14
0x12D0	0x6E04      	MOVWF       R4 
0x12D2	0x0E76      	MOVLW       118
0x12D4	0x6E05      	MOVWF       R5 
0x12D6	0x0E57      	MOVLW       87
0x12D8	0x6E06      	MOVWF       R6 
0x12DA	0x0E8B      	MOVLW       139
0x12DC	0x6E07      	MOVWF       R7 
0x12DE	0xF000C044  	MOVFF       FARG_changeUnit_pas, R0
0x12E2	0xF001C045  	MOVFF       FARG_changeUnit_pas+1, R1
0x12E6	0xF002C046  	MOVFF       FARG_changeUnit_pas+2, R2
0x12EA	0xF003C047  	MOVFF       FARG_changeUnit_pas+3, R3
0x12EE	0xDEA1      	RCALL       _Div_32x32_FP
0x12F0	0xF04AC000  	MOVFF       R0, changeUnit_converted_L0
0x12F4	0xF04BC001  	MOVFF       R1, changeUnit_converted_L0+1
0x12F8	0xF04CC002  	MOVFF       R2, changeUnit_converted_L0+2
0x12FC	0xF04DC003  	MOVFF       R3, changeUnit_converted_L0+3
;p7e.c,52 :: 		break;
0x1300	0xD0DC      	BRA         L_changeUnit1
;p7e.c,53 :: 		case 2: // Atm
L_changeUnit4:
;p7e.c,54 :: 		converted = pas / 101325.0;
0x1302	0x0E80      	MOVLW       128
0x1304	0x6E04      	MOVWF       R4 
0x1306	0x0EE6      	MOVLW       230
0x1308	0x6E05      	MOVWF       R5 
0x130A	0x0E45      	MOVLW       69
0x130C	0x6E06      	MOVWF       R6 
0x130E	0x0E8F      	MOVLW       143
0x1310	0x6E07      	MOVWF       R7 
0x1312	0xF000C044  	MOVFF       FARG_changeUnit_pas, R0
0x1316	0xF001C045  	MOVFF       FARG_changeUnit_pas+1, R1
0x131A	0xF002C046  	MOVFF       FARG_changeUnit_pas+2, R2
0x131E	0xF003C047  	MOVFF       FARG_changeUnit_pas+3, R3
0x1322	0xDE87      	RCALL       _Div_32x32_FP
0x1324	0xF04AC000  	MOVFF       R0, changeUnit_converted_L0
0x1328	0xF04BC001  	MOVFF       R1, changeUnit_converted_L0+1
0x132C	0xF04CC002  	MOVFF       R2, changeUnit_converted_L0+2
0x1330	0xF04DC003  	MOVFF       R3, changeUnit_converted_L0+3
;p7e.c,55 :: 		break;
0x1334	0xD0C2      	BRA         L_changeUnit1
;p7e.c,56 :: 		case 3: // mbar
L_changeUnit5:
;p7e.c,57 :: 		converted = pas / 100.0;
0x1336	0x0E00      	MOVLW       0
0x1338	0x6E04      	MOVWF       R4 
0x133A	0x0E00      	MOVLW       0
0x133C	0x6E05      	MOVWF       R5 
0x133E	0x0E48      	MOVLW       72
0x1340	0x6E06      	MOVWF       R6 
0x1342	0x0E85      	MOVLW       133
0x1344	0x6E07      	MOVWF       R7 
0x1346	0xF000C044  	MOVFF       FARG_changeUnit_pas, R0
0x134A	0xF001C045  	MOVFF       FARG_changeUnit_pas+1, R1
0x134E	0xF002C046  	MOVFF       FARG_changeUnit_pas+2, R2
0x1352	0xF003C047  	MOVFF       FARG_changeUnit_pas+3, R3
0x1356	0xDE6D      	RCALL       _Div_32x32_FP
0x1358	0xF04AC000  	MOVFF       R0, changeUnit_converted_L0
0x135C	0xF04BC001  	MOVFF       R1, changeUnit_converted_L0+1
0x1360	0xF04CC002  	MOVFF       R2, changeUnit_converted_L0+2
0x1364	0xF04DC003  	MOVFF       R3, changeUnit_converted_L0+3
;p7e.c,58 :: 		break;
0x1368	0xD0A8      	BRA         L_changeUnit1
;p7e.c,59 :: 		case 4: // mmHg
L_changeUnit6:
;p7e.c,60 :: 		converted = pas / 133.322;
0x136A	0x0E6F      	MOVLW       111
0x136C	0x6E04      	MOVWF       R4 
0x136E	0x0E52      	MOVLW       82
0x1370	0x6E05      	MOVWF       R5 
0x1372	0x0E05      	MOVLW       5
0x1374	0x6E06      	MOVWF       R6 
0x1376	0x0E86      	MOVLW       134
0x1378	0x6E07      	MOVWF       R7 
0x137A	0xF000C044  	MOVFF       FARG_changeUnit_pas, R0
0x137E	0xF001C045  	MOVFF       FARG_changeUnit_pas+1, R1
0x1382	0xF002C046  	MOVFF       FARG_changeUnit_pas+2, R2
0x1386	0xF003C047  	MOVFF       FARG_changeUnit_pas+3, R3
0x138A	0xDE53      	RCALL       _Div_32x32_FP
0x138C	0xF04AC000  	MOVFF       R0, changeUnit_converted_L0
0x1390	0xF04BC001  	MOVFF       R1, changeUnit_converted_L0+1
0x1394	0xF04CC002  	MOVFF       R2, changeUnit_converted_L0+2
0x1398	0xF04DC003  	MOVFF       R3, changeUnit_converted_L0+3
;p7e.c,61 :: 		break;
0x139C	0xD08E      	BRA         L_changeUnit1
;p7e.c,62 :: 		case 5: // N/cm^2
L_changeUnit7:
;p7e.c,63 :: 		converted = pas / 10000.0;
0x139E	0x0E00      	MOVLW       0
0x13A0	0x6E04      	MOVWF       R4 
0x13A2	0x0E40      	MOVLW       64
0x13A4	0x6E05      	MOVWF       R5 
0x13A6	0x0E1C      	MOVLW       28
0x13A8	0x6E06      	MOVWF       R6 
0x13AA	0x0E8C      	MOVLW       140
0x13AC	0x6E07      	MOVWF       R7 
0x13AE	0xF000C044  	MOVFF       FARG_changeUnit_pas, R0
0x13B2	0xF001C045  	MOVFF       FARG_changeUnit_pas+1, R1
0x13B6	0xF002C046  	MOVFF       FARG_changeUnit_pas+2, R2
0x13BA	0xF003C047  	MOVFF       FARG_changeUnit_pas+3, R3
0x13BE	0xDE39      	RCALL       _Div_32x32_FP
0x13C0	0xF04AC000  	MOVFF       R0, changeUnit_converted_L0
0x13C4	0xF04BC001  	MOVFF       R1, changeUnit_converted_L0+1
0x13C8	0xF04CC002  	MOVFF       R2, changeUnit_converted_L0+2
0x13CC	0xF04DC003  	MOVFF       R3, changeUnit_converted_L0+3
;p7e.c,64 :: 		break;
0x13D0	0xD074      	BRA         L_changeUnit1
;p7e.c,65 :: 		case 6: // Kg/cm^2
L_changeUnit8:
;p7e.c,66 :: 		converted = pas / 98066.5;
0x13D2	0x0E40      	MOVLW       64
0x13D4	0x6E04      	MOVWF       R4 
0x13D6	0x0E89      	MOVLW       137
0x13D8	0x6E05      	MOVWF       R5 
0x13DA	0x0E3F      	MOVLW       63
0x13DC	0x6E06      	MOVWF       R6 
0x13DE	0x0E8F      	MOVLW       143
0x13E0	0x6E07      	MOVWF       R7 
0x13E2	0xF000C044  	MOVFF       FARG_changeUnit_pas, R0
0x13E6	0xF001C045  	MOVFF       FARG_changeUnit_pas+1, R1
0x13EA	0xF002C046  	MOVFF       FARG_changeUnit_pas+2, R2
0x13EE	0xF003C047  	MOVFF       FARG_changeUnit_pas+3, R3
0x13F2	0xDE1F      	RCALL       _Div_32x32_FP
0x13F4	0xF04AC000  	MOVFF       R0, changeUnit_converted_L0
0x13F8	0xF04BC001  	MOVFF       R1, changeUnit_converted_L0+1
0x13FC	0xF04CC002  	MOVFF       R2, changeUnit_converted_L0+2
0x1400	0xF04DC003  	MOVFF       R3, changeUnit_converted_L0+3
;p7e.c,67 :: 		break;
0x1404	0xD05A      	BRA         L_changeUnit1
;p7e.c,68 :: 		case 7: // Kp/cm^2
L_changeUnit9:
;p7e.c,69 :: 		converted = pas / 98066.5;
0x1406	0x0E40      	MOVLW       64
0x1408	0x6E04      	MOVWF       R4 
0x140A	0x0E89      	MOVLW       137
0x140C	0x6E05      	MOVWF       R5 
0x140E	0x0E3F      	MOVLW       63
0x1410	0x6E06      	MOVWF       R6 
0x1412	0x0E8F      	MOVLW       143
0x1414	0x6E07      	MOVWF       R7 
0x1416	0xF000C044  	MOVFF       FARG_changeUnit_pas, R0
0x141A	0xF001C045  	MOVFF       FARG_changeUnit_pas+1, R1
0x141E	0xF002C046  	MOVFF       FARG_changeUnit_pas+2, R2
0x1422	0xF003C047  	MOVFF       FARG_changeUnit_pas+3, R3
0x1426	0xDE05      	RCALL       _Div_32x32_FP
0x1428	0xF04AC000  	MOVFF       R0, changeUnit_converted_L0
0x142C	0xF04BC001  	MOVFF       R1, changeUnit_converted_L0+1
0x1430	0xF04CC002  	MOVFF       R2, changeUnit_converted_L0+2
0x1434	0xF04DC003  	MOVFF       R3, changeUnit_converted_L0+3
;p7e.c,70 :: 		break;
0x1438	0xD040      	BRA         L_changeUnit1
;p7e.c,71 :: 		default:
L_changeUnit10:
;p7e.c,72 :: 		converted = pas;
0x143A	0xF04AC044  	MOVFF       FARG_changeUnit_pas, changeUnit_converted_L0
0x143E	0xF04BC045  	MOVFF       FARG_changeUnit_pas+1, changeUnit_converted_L0+1
0x1442	0xF04CC046  	MOVFF       FARG_changeUnit_pas+2, changeUnit_converted_L0+2
0x1446	0xF04DC047  	MOVFF       FARG_changeUnit_pas+3, changeUnit_converted_L0+3
;p7e.c,73 :: 		break;
0x144A	0xD037      	BRA         L_changeUnit1
;p7e.c,74 :: 		}
L_changeUnit0:
0x144C	0x0E00      	MOVLW       0
0x144E	0x1849      	XORWF       FARG_changeUnit_opt+1, 0 
0x1450	0xE102      	BNZ         L__changeUnit20
0x1452	0x0E00      	MOVLW       0
0x1454	0x1848      	XORWF       FARG_changeUnit_opt, 0 
L__changeUnit20:
0x1456	0xB4D8      	BTFSC       STATUS, 2 
0x1458	0xD731      	BRA         L_changeUnit2
0x145A	0x0E00      	MOVLW       0
0x145C	0x1849      	XORWF       FARG_changeUnit_opt+1, 0 
0x145E	0xE102      	BNZ         L__changeUnit21
0x1460	0x0E01      	MOVLW       1
0x1462	0x1848      	XORWF       FARG_changeUnit_opt, 0 
L__changeUnit21:
0x1464	0xB4D8      	BTFSC       STATUS, 2 
0x1466	0xD733      	BRA         L_changeUnit3
0x1468	0x0E00      	MOVLW       0
0x146A	0x1849      	XORWF       FARG_changeUnit_opt+1, 0 
0x146C	0xE102      	BNZ         L__changeUnit22
0x146E	0x0E02      	MOVLW       2
0x1470	0x1848      	XORWF       FARG_changeUnit_opt, 0 
L__changeUnit22:
0x1472	0xB4D8      	BTFSC       STATUS, 2 
0x1474	0xD746      	BRA         L_changeUnit4
0x1476	0x0E00      	MOVLW       0
0x1478	0x1849      	XORWF       FARG_changeUnit_opt+1, 0 
0x147A	0xE102      	BNZ         L__changeUnit23
0x147C	0x0E03      	MOVLW       3
0x147E	0x1848      	XORWF       FARG_changeUnit_opt, 0 
L__changeUnit23:
0x1480	0xB4D8      	BTFSC       STATUS, 2 
0x1482	0xD759      	BRA         L_changeUnit5
0x1484	0x0E00      	MOVLW       0
0x1486	0x1849      	XORWF       FARG_changeUnit_opt+1, 0 
0x1488	0xE102      	BNZ         L__changeUnit24
0x148A	0x0E04      	MOVLW       4
0x148C	0x1848      	XORWF       FARG_changeUnit_opt, 0 
L__changeUnit24:
0x148E	0xB4D8      	BTFSC       STATUS, 2 
0x1490	0xD76C      	BRA         L_changeUnit6
0x1492	0x0E00      	MOVLW       0
0x1494	0x1849      	XORWF       FARG_changeUnit_opt+1, 0 
0x1496	0xE102      	BNZ         L__changeUnit25
0x1498	0x0E05      	MOVLW       5
0x149A	0x1848      	XORWF       FARG_changeUnit_opt, 0 
L__changeUnit25:
0x149C	0xB4D8      	BTFSC       STATUS, 2 
0x149E	0xD77F      	BRA         L_changeUnit7
0x14A0	0x0E00      	MOVLW       0
0x14A2	0x1849      	XORWF       FARG_changeUnit_opt+1, 0 
0x14A4	0xE102      	BNZ         L__changeUnit26
0x14A6	0x0E06      	MOVLW       6
0x14A8	0x1848      	XORWF       FARG_changeUnit_opt, 0 
L__changeUnit26:
0x14AA	0xE093      	BZ          L_changeUnit8
0x14AC	0x0E00      	MOVLW       0
0x14AE	0x1849      	XORWF       FARG_changeUnit_opt+1, 0 
0x14B0	0xE102      	BNZ         L__changeUnit27
0x14B2	0x0E07      	MOVLW       7
0x14B4	0x1848      	XORWF       FARG_changeUnit_opt, 0 
L__changeUnit27:
0x14B6	0xE0A7      	BZ          L_changeUnit9
0x14B8	0xD7C0      	BRA         L_changeUnit10
L_changeUnit1:
;p7e.c,76 :: 		return converted;
0x14BA	0xF000C04A  	MOVFF       changeUnit_converted_L0, R0
0x14BE	0xF001C04B  	MOVFF       changeUnit_converted_L0+1, R1
0x14C2	0xF002C04C  	MOVFF       changeUnit_converted_L0+2, R2
0x14C6	0xF003C04D  	MOVFF       changeUnit_converted_L0+3, R3
;p7e.c,77 :: 		}
L_end_changeUnit:
0x14CA	0x0012      	RETURN      0
; end of _changeUnit
_mostrarLCD:
;p7e.c,33 :: 		void mostrarLCD(float value){
;p7e.c,34 :: 		Lcd_Cmd(_Lcd_Clear);
0x14CC	0x0E01      	MOVLW       1
0x14CE	0x6E60      	MOVWF       FARG_Lcd_Cmd_out_char 
0x14D0	0xF001ECCC  	CALL        _Lcd_Cmd, 0
;p7e.c,35 :: 		FloatToStr(value, txt);
0x14D4	0xF04EC044  	MOVFF       FARG_mostrarLCD_value, FARG_FloatToStr_fnum
0x14D8	0xF04FC045  	MOVFF       FARG_mostrarLCD_value+1, FARG_FloatToStr_fnum+1
0x14DC	0xF050C046  	MOVFF       FARG_mostrarLCD_value+2, FARG_FloatToStr_fnum+2
0x14E0	0xF051C047  	MOVFF       FARG_mostrarLCD_value+3, FARG_FloatToStr_fnum+3
0x14E4	0x0E33      	MOVLW       _txt
0x14E6	0x6E52      	MOVWF       FARG_FloatToStr_str 
0x14E8	0x0E00      	MOVLW       hi_addr(_txt)
0x14EA	0x6E53      	MOVWF       FARG_FloatToStr_str+1 
0x14EC	0xF006EC0D  	CALL        _FloatToStr, 0
;p7e.c,36 :: 		Lcd_Out(1, 3, txt);
0x14F0	0x0E01      	MOVLW       1
0x14F2	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
0x14F4	0x0E03      	MOVLW       3
0x14F6	0x6E4F      	MOVWF       FARG_Lcd_Out_column 
0x14F8	0x0E33      	MOVLW       _txt
0x14FA	0x6E50      	MOVWF       FARG_Lcd_Out_text 
0x14FC	0x0E00      	MOVLW       hi_addr(_txt)
0x14FE	0x6E51      	MOVWF       FARG_Lcd_Out_text+1 
0x1500	0xF005ECCF  	CALL        _Lcd_Out, 0
;p7e.c,37 :: 		}
L_end_mostrarLCD:
0x1504	0x0012      	RETURN      0
; end of _mostrarLCD
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x1506	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x150A	0x5001      	MOVF        R1, 0, 0
