;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2026 19:45:19
;----------------------------------------------

;Address Opcode 	ASM
0x10FE	0xF002C044  	MOVFF       FARG_floatToInt_num+2, R2
0x1102	0xF003C045  	MOVFF       FARG_floatToInt_num+3, R3
0x1106	0xDE1D      	RCALL       _Compare_Double
0x1108	0x0E00      	MOVLW       0
0x110A	0xB0D8      	BTFSC       STATUS, 0 
0x110C	0x0E01      	MOVLW       1
0x110E	0x6E00      	MOVWF       R0 
0x1110	0x5200      	MOVF        R0, 1 
0x1112	0xE014      	BZ          L_floatToInt0
;p6c.c,28 :: 		return (int)(num + 0.5);
0x1114	0xF000C042  	MOVFF       FARG_floatToInt_num, R0
0x1118	0xF001C043  	MOVFF       FARG_floatToInt_num+1, R1
0x111C	0xF002C044  	MOVFF       FARG_floatToInt_num+2, R2
0x1120	0xF003C045  	MOVFF       FARG_floatToInt_num+3, R3
0x1124	0x0E00      	MOVLW       0
0x1126	0x6E04      	MOVWF       R4 
0x1128	0x0E00      	MOVLW       0
0x112A	0x6E05      	MOVWF       R5 
0x112C	0x0E00      	MOVLW       0
0x112E	0x6E06      	MOVWF       R6 
0x1130	0x0E7E      	MOVLW       126
0x1132	0x6E07      	MOVWF       R7 
0x1134	0xF002ECCC  	CALL        _Add_32x32_FP, 0
0x1138	0xDD33      	RCALL       _double2int
0x113A	0xD012      	BRA         L_end_floatToInt
L_floatToInt0:
;p6c.c,30 :: 		return (int)(num - 0.5);
0x113C	0x0E00      	MOVLW       0
0x113E	0x6E04      	MOVWF       R4 
0x1140	0x0E00      	MOVLW       0
0x1142	0x6E05      	MOVWF       R5 
0x1144	0x0E00      	MOVLW       0
0x1146	0x6E06      	MOVWF       R6 
0x1148	0x0E7E      	MOVLW       126
0x114A	0x6E07      	MOVWF       R7 
0x114C	0xF000C042  	MOVFF       FARG_floatToInt_num, R0
0x1150	0xF001C043  	MOVFF       FARG_floatToInt_num+1, R1
0x1154	0xF002C044  	MOVFF       FARG_floatToInt_num+2, R2
0x1158	0xF003C045  	MOVFF       FARG_floatToInt_num+3, R3
0x115C	0xDD1E      	RCALL       _Sub_32x32_FP
0x115E	0xDD20      	RCALL       _double2int
;p6c.c,31 :: 		}
L_end_floatToInt:
0x1160	0x0012      	RETURN      0
; end of _floatToInt
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x1162	0x5004      	MOVF        R4, 0 
0x1164	0x0A00      	XORLW       0
0x1166	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x1168	0x5005      	MOVF        R5, 0 
0x116A	0x0A00      	XORLW       0
0x116C	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x116E	0x0EFF      	MOVLW       255
0x1170	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x1172	0x0E7F      	MOVLW       127
0x1174	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x1176	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x1178	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x117A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x117C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x117E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x1180	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x1182	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x1184	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x1186	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x1188	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x118A	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x118C	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x118E	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x1190	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x1192	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x1194	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x1196	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x1198	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x119A	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x119C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x119E	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x11A0	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x11A2	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x11A4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x11A6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x11A8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x11AA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x11AC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x11AE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x11B0	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x11B2	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x11B4	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x11B6	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x11B8	0xDD98      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x11BA	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x11BC	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x11BE	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x11C0	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x11C2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x11C4	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x11C6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x11C8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x11CA	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x11CC	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x11CE	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x11D0	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x11D2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x11D4	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x11D6	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x11D8	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x11DA	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x11DC	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x11DE	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x11E0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x11E2	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x11E4	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x11E6	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x11E8	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x11EA	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x11EC	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x11EE	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x11F0	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x11F2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x11F4	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x11F6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x11F8	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x11FA	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x11FC	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x11FE	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x1200	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x1202	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x1204	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x1206	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x1208	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x120A	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x120C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x120E	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x1210	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x1212	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x1214	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x1216	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x1218	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x121A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x121C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x121E	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x1220	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x1222	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x1224	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x1226	0x0012      	RETURN      0
; end of _Div_16x16_S
_main:
0x1228	0xF009EC37  	CALL        4718, 0
;p6c.c,106 :: 		void main() {
;p6c.c,107 :: 		Lcd_init();
0x122C	0xDE11      	RCALL       _Lcd_Init
;p6c.c,110 :: 		ADCON0 = 0x59;
0x122E	0x0E59      	MOVLW       89
0x1230	0x6EC2      	MOVWF       ADCON0 
;p6c.c,111 :: 		ADCON1 = 0xC0;
0x1232	0x0EC0      	MOVLW       192
0x1234	0x6EC1      	MOVWF       ADCON1 
;p6c.c,114 :: 		TRISA.B3 = 1;
0x1236	0x8692      	BSF         TRISA, 3 
;p6c.c,115 :: 		TRISB.B0 = 1;
0x1238	0x8093      	BSF         TRISB, 0 
;p6c.c,118 :: 		T0CON = 0x85;
0x123A	0x0E85      	MOVLW       133
0x123C	0x6ED5      	MOVWF       T0CON 
;p6c.c,119 :: 		INTCON.TMR0IF = 0;
0x123E	0x94F2      	BCF         INTCON, 2 
;p6c.c,120 :: 		INTCON.TMR0IE = 1;
0x1240	0x8AF2      	BSF         INTCON, 5 
;p6c.c,123 :: 		INTCON2.INTEDG0 = 1;
0x1242	0x8CF1      	BSF         INTCON2, 6 
;p6c.c,124 :: 		INTCON.INT0IF   = 0;
0x1244	0x92F2      	BCF         INTCON, 1 
;p6c.c,125 :: 		INTCON.INT0IE   = 1;
0x1246	0x88F2      	BSF         INTCON, 4 
;p6c.c,128 :: 		PIR1.ADIF  = 0;
0x1248	0x9C9E      	BCF         PIR1, 6 
;p6c.c,129 :: 		PIE1.ADIE  = 1;
0x124A	0x8C9D      	BSF         PIE1, 6 
;p6c.c,130 :: 		INTCON.PEIE = 1;
0x124C	0x8CF2      	BSF         INTCON, 6 
;p6c.c,133 :: 		INTCON.GIE = 1;
0x124E	0x8EF2      	BSF         INTCON, 7 
;p6c.c,136 :: 		ADCON0.GO = 1;
0x1250	0x84C2      	BSF         ADCON0, 2 
;p6c.c,138 :: 		while (1) {
L_main17:
;p6c.c,139 :: 		}
0x1252	0xD7FF      	BRA         L_main17
;p6c.c,140 :: 		}
L_end_main:
0x1254	0xD7FF      	BRA         $+0
; end of _main
0x126E	0xF019EE10  	LFSR        1, 25
0x1272	0x0E18      	MOVLW       24
0x1274	0x6E00      	MOVWF       R0 
0x1276	0x0E01      	MOVLW       1
0x1278	0x6E01      	MOVWF       R1 
0x127A	0x0E56      	MOVLW       86
0x127C	0x6EF6      	MOVWF       4086 
0x127E	0x0E12      	MOVLW       18
0x1280	0x6EF7      	MOVWF       TBLPTRH 
0x1282	0x0E00      	MOVLW       0
0x1284	0x6EF8      	MOVWF       TBLPTRU 
0x1286	0xF007EC8A  	CALL        3860, 0
0x128A	0x0012      	RETURN      0
;p6c.c,0 :: ?ICS?lstr3_p6c
0x1256	0x004B ;?ICS?lstr3_p6c+0
; end of ?ICS?lstr3_p6c
;p6c.c,0 :: ?ICS?lstr2_p6c
0x1258	0x0046 ;?ICS?lstr2_p6c+0
; end of ?ICS?lstr2_p6c
;p6c.c,0 :: ?ICS_tempC
0x125A	0x0000 ;?ICS_tempC+0
0x125C	0x0000 ;?ICS_tempC+2
; end of ?ICS_tempC
;p6c.c,0 :: ?ICS_v
0x125E	0x0000 ;?ICS_v+0
; end of ?ICS_v
;p6c.c,0 :: ?ICS?lstr1_p6c
0x1260	0x0043 ;?ICS?lstr1_p6c+0
; end of ?ICS?lstr1_p6c
;p6c.c,0 :: ?ICS_temp
0x1262	0x0000 ;?ICS_temp+0
; end of ?ICS_temp
;p6c.c,0 :: ?ICS_unidad
0x1264	0x0000 ;?ICS_unidad+0
; end of ?ICS_unidad
;p6c.c,0 :: ?ICS_res
0x1266	0x2752 ;?ICS_res+0
0x1268	0x7720 ;?ICS_res+2
; end of ?ICS_res
;p6c.c,0 :: ?ICS_aux
0x126A	0x0000 ;?ICS_aux+0
0x126C	0x0000 ;?ICS_aux+2
; end of ?ICS_aux
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [614]    _interrupt
0x026E       [6]    _Delay_1us
0x0274      [24]    _SETFOV32
0x028C      [14]    _RES032
0x029A      [22]    _Delay_5500us
0x02B0       [8]    _FIXSIGN32
0x02B8      [10]    _Delay_50us
0x02C2      [26]    _SETFUN32
0x02DC     [482]    _NRM4032
0x04BE      [54]    _Div_16X16_U
0x04F4     [124]    _Lcd_Cmd
0x0570      [12]    _Lcd_Chr_CP
0x057C      [28]    _SETIOV3224
0x0598    [1056]    _Add_32x32_FP
0x09B8     [144]    _WordToStr
0x0A48     [122]    _Lcd_Out
0x0AC2     [216]    _IntToStr
0x0B9A       [6]    _Sub_32x32_FP
0x0BA0     [210]    _double2int
0x0C72     [120]    _NRM3232
0x0CEA      [88]    _Div_16x16_S_L
0x0D42     [206]    _Compare_Double
0x0E10      [64]    _int2double
0x0E50     [196]    _Lcd_Init
0x0F14      [16]    ___CC2DW
0x0F24     [294]    _Mul_32x32_FP
0x104A     [164]    _mostrarTemp
0x10EE     [116]    _floatToInt
0x1162     [198]    _Div_16x16_S
0x1228      [46]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [2]    ?lstr3_p6c
0x001B       [2]    ?lstr2_p6c
0x001D       [4]    _tempC
0x0021       [2]    _v
0x0023       [2]    ?lstr1_p6c
0x0025       [2]    _temp
0x0027       [2]    _unidad
0x0029       [4]    _res
0x002D       [4]    _aux
0x0031       [0]    __Lib_Lcd_cmd_status
0x0032      [16]    _txt
0x0042       [4]    FARG_floatToInt_num
0x0046       [2]    FARG_IntToStr_input
0x0046       [1]    FARG_Lcd_Out_row
0x0047       [1]    FARG_Lcd_Out_column
0x0048       [2]    FARG_IntToStr_output
0x0048       [2]    FARG_Lcd_Out_text
0x004A       [2]    IntToStr_i_L0
0x004A       [1]    Lcd_Out_i_L0
0x004C       [2]    IntToStr_negative_L0
0x004E       [2]    IntToStr_inword_L0
0x0050       [1]    FARG_Lcd_Chr_CP_out_char
0x0050       [2]    FARG_WordToStr_input
0x0052       [2]    FARG_WordToStr_output
0x0054       [1]    WordToStr_len_L0
0x0055       [2]    FLOC__WordToStr
0x0057       [1]    FARG_Lcd_Cmd_out_char
0x0F83       [0]    LCD_D7
0x0F83       [0]    LCD_D4
0x0F83       [0]    LCD_D5
0x0F83       [0]    LCD_D6
0x0F83       [0]    RD6_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    LCD_EN
0x0F83       [0]    RD2_bit
0x0F83       [0]    LCD_RS
0x0F83       [0]    RD4_bit
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    LCD_RS_Direction
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    LCD_D4_Direction
0x0F95       [1]    TRISD
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    LCD_EN_Direction
0x0F95       [0]    LCD_D7_Direction
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1256       [2]    ?ICS?lstr3_p6c
0x1258       [2]    ?ICS?lstr2_p6c
0x125A       [4]    ?ICS_tempC
0x125E       [2]    ?ICS_v
0x1260       [2]    ?ICS?lstr1_p6c
0x1262       [2]    ?ICS_temp
0x1264       [2]    ?ICS_unidad
0x1266       [4]    ?ICS_res
0x126A       [4]    ?ICS_aux
